sub,covid_emo_distress_1_1,covid_emo_distress_1_2,covid_emo_distress_1_3,covid_emo_distress_1_4,covid_emo_distress_1_5,covid_emo_distress_1_6,covid_emo_distress_1_7,covid_emo_distress_1_8,covid_emo_distress_2_1,covid_emo_distress_2_2,covid_emo_distress_2_3,covid_emo_distress_2_4,covid_emo_distress_2_5,covid_emo_distress_2_6,covid_emo_distress_2_7
320,95,90,30,100,10,0,0,0,70,65,40,65,90,0,0
321,99,19,59,94,59,6,1,78,78,94,38,98,97,8,20
322,60,50,57,73,50,57,61,76,10,50,45,50,44,0,45
324,75,50,70,95,60,25,70,90,55,55,50,70,70,55,30
326,72,37,72,84,70,89,86,84,56,71,41,75,70,13,69
327,11,37,5,10,33,19,2,2,20,9,5,7,7,69,6
328,85,50,85,100,85,85,100,100,50,85,50,85,50,40,15
329,82,80,70,54,86,89,66,35,43,61,8,15,34,73,65
330,4,98,3,20,48,0,100,82,8,6,0,3,3,78,6
331,92,35,20,74,60,54,69,92,79,82,47,87,87,42,81
332,20,97,18,56,60,11,6,30,32,23,12,20,21,59,14
333,51,100,0,20,0,0,0,20,0,0,0,21,0,85,0
334,100,11,88,100,100,73,0,100,100,100,100,100,100,0,82
335,10,95,0,57,0,0,0,0,15,0,0,58,0,51,0
336,60,25,1,50,5,10,85,75,30,25,0,60,0,5,15
337,30,68,10,30,69,12,54,55,20,20,10,45,35,80,5
338,69,30,59,93,74,84,35,60,74,86,63,73,86,60,71
339,75,47,55,60,60,10,75,55,45,55,10,70,30,40,50
340,80,25,30,85,65,20,76,91,65,70,60,68,58,45,55
341,10,100,0,0,60,0,100,100,10,10,0,10,80,50,0
342,84,11,51,75,73,80,70,75,52,74,64,75,78,5,66
343,29,69,19,80,18,0,0,24,94,0,0,21,100,2,0
344,73,24,68,96,64,78,14,100,73,78,26,70,93,34,0
345,63,83,46,84,75,24,34,79,30,56,47,65,31,82,52
346,66,75,85,100,77,0,70,76,62,61,52,58,52,93,11
347,90,20,100,100,100,90,100,50,90,90,85,90,70,50,70
348,14,70,20,30,41,13,61,70,25,17,10,9,64,75,89
349,65,85,15,100,15,0,0,0,10,10,5,20,15,80,0
350,61,41,31,30,70,11,37,72,59,46,10,42,57,41,30
351,4,95,2,69,49,5,13,17,44,31,22,14,16,73,10
352,31,72,58,98,32,15,60,72,21,22,4,30,30,7,8
353,62,50,77,79,50,71,3,62,29,30,30,25,27,75,12
354,77,75,0,73,0,0,65,28,77,78,0,85,69,0,0
355,61,56,55,31,43,57,0,0,33,36,16,53,31,46,1
356,55,70,20,30,20,40,0,20,30,30,15,30,30,60,0
358,90,0,70,80,100,10,65,10,60,70,70,70,65,20,50
359,77,26,41,66,89,7,0,24,83,64,16,76,87,5,79
360,99,18,99,100,100,82,46,50,91,99,100,100,99,32,76
361,80,55,62,92,71,46,0,56,54,56,12,85,77,39,0
362,95,60,19,33,95,60,0,51,85,91,51,98,92,33,51
363,80,43,62,97,62,88,7,4,70,65,30,76,58,64,17
364,100,19,61,94,63,63,69,81,100,100,22,100,100,0,84
365,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
367,61,39,28,72,62,25,1,2,61,31,18,19,62,90,10
368,30,50,60,97,10,30,0,0,70,51,4,60,70,40,51
370,0,100,0,0,0,100,0,0,0,0,0,0,0,50,0
371,0,91,5,15,0,0,0,0,2,0,0,0,0,100,0
373,89,15,49,61,59,20,17,18,85,47,37,41,53,23,66
374,60,80,56,90,38,9,51,67,30,29,29,58,39,56,16
375,89,61,15,44,39,37,37,64,89,64,70,96,70,60,13
376,5,95,10,50,20,10,55,50,15,5,0,5,5,15,0
377,98,15,97,97,64,65,2,98,32,76,58,73,60,8,36
378,68,59,19,70,8,37,100,67,88,41,21,68,81,24,0
379,30,60,50,66,18,11,55,55,60,35,10,27,55,4,4
380,86,8,38,100,59,100,8,100,64,56,65,69,68,75,27
381,27,77,24,65,21,9,9,13,45,33,5,21,19,27,38
382,20,80,20,60,10,0,0,10,30,20,10,30,60,0,0
383,30,70,20,25,40,80,0,20,40,20,5,10,30,80,0
384,60,50,60,90,60,10,50,65,55,50,0,50,70,75,25
385,56,85,55,55,45,5,60,60,20,20,15,15,10,45,10
386,5,70,0,0,0,50,0,75,0,0,0,0,0,100,0
387,100,51,100,100,90,0,0,50,100,100,50,100,80,10,0
388,100,13,51,51,79,80,1,99,80,90,9,89,97,2,0
389,99,25,85,100,90,10,85,80,95,99,85,98,95,65,85
390,25,76,6,92,3,2,0,1,0,1,0,3,11,0,0
391,20,90,30,95,75,0,0,0,10,20,10,15,5,85,5
392,69,61,36,83,58,36,37,100,43,59,59,71,67,52,33
393,98,0,70,71,0,100,0,0,99,98,98,99,100,6,0
394,63,1,99,85,0,6,50,50,0,0,0,0,0,50,0
395,100,12,90,100,80,89,72,100,80,92,81,85,91,10,70
396,100,0,94,88,100,100,60,78,100,100,88,100,92,3,66
397,60,70,30,80,15,15,60,65,5,15,2,9,3,25,25
398,70,50,40,70,0,70,0,60,80,60,55,60,70,20,50
399,0,100,0,60,0,0,60,35,0,0,0,0,0,100,55
400,10,50,10,94,30,0,0,5,5,5,0,7,0,50,0
401,70,51,20,91,51,0,74,75,22,51,30,71,75,51,53
402,68,88,27,80,15,19,100,100,23,22,15,15,55,85,43
403,60,0,100,100,100,0,50,50,50,50,10,100,50,50,0
404,55,85,15,72,89,54,54,54,40,41,9,41,15,59,10
405,86,68,59,91,79,42,23,68,61,68,61,81,84,44,60
406,88,60,100,95,100,65,0,0,40,65,25,90,50,20,0
407,61,30,84,93,77,8,35,62,83,38,9,74,38,8,53
408,70,50,40,80,30,10,0,20,70,50,50,50,70,70,50
409,71,10,83,100,92,11,0,100,51,51,51,83,51,51,0
410,18,90,4,95,13,17,0,0,20,3,0,35,51,43,0
411,15,75,100,75,25,0,100,100,20,20,10,75,10,75,50
412,60,30,30,60,20,25,10,25,55,35,10,40,55,55,55
413,95,40,90,10,85,10,80,10,40,60,60,75,60,40,75
414,75,50,60,81,81,60,81,81,80,61,15,81,81,15,10
416,90,60,50,83,100,100,0,60,0,60,0,30,0,45,15
417,68,12,51,8,68,0,0,20,96,91,38,76,89,17,15
418,95,35,75,75,95,0,0,0,70,90,70,90,70,20,50
419,60,61,22,51,31,69,43,32,62,41,19,25,51,21,51
420,70,45,100,100,90,25,0,65,45,85,10,90,70,30,0
421,10,79,8,10,35,4,4,4,40,10,5,10,15,40,25
422,60,100,71,100,40,80,75,80,52,52,31,60,70,70,19
423,0,100,0,0,5,0,0,5,20,0,0,5,2,100,0
425,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
426,81,45,79,80,80,66,42,82,66,72,72,68,64,37,63
427,11,100,11,90,0,0,0,0,20,20,20,20,20,20,20
428,83,70,90,93,73,92,34,90,66,91,60,97,85,36,89
429,94,3,95,96,96,50,0,50,86,96,79,97,80,36,50
430,65,60,40,60,95,55,5,55,20,45,30,40,60,0,10
431,81,71,61,61,75,26,47,70,71,63,49,64,59,74,41
432,97,3,0,7,0,51,100,93,82,52,51,82,81,7,51
433,20,70,63,59,56,26,11,26,70,51,0,67,70,8,100
434,59,7,62,100,35,0,100,100,61,69,84,98,70,0,33
435,34,45,50,71,32,16,0,0,16,27,14,33,5,35,20
436,30,75,30,61,100,0,0,50,40,40,0,20,52,81,0
437,61,84,10,79,0,84,0,0,64,18,0,26,12,60,0
438,15,62,41,37,23,20,34,24,25,20,17,20,30,74,80
439,2,97,0,68,2,51,52,78,31,9,7,56,38,29,22
440,50,90,20,75,20,10,35,75,15,15,10,25,15,25,25
441,45,55,55,75,45,5,80,85,75,45,45,45,55,60,25
442,11,90,20,19,89,0,0,0,20,0,0,0,0,40,5
443,100,15,12,85,59,21,100,84,80,68,74,74,77,34,79
444,80,60,50,50,75,35,0,50,70,75,60,70,70,40,0
445,48,74,20,64,23,0,0,0,23,11,0,3,8,50,0
446,75,40,60,75,60,40,75,90,60,60,25,55,55,25,25
448,76,20,80,100,95,10,0,66,80,70,40,80,100,0,75
449,10,88,11,12,9,10,9,11,87,10,11,10,9,88,13
450,75,30,70,90,75,0,25,60,60,55,45,70,70,25,60
452,41,67,42,59,62,21,37,59,58,58,39,65,62,81,40
453,100,0,30,100,100,0,0,100,100,100,60,100,100,8,0
454,25,85,25,25,25,75,75,75,25,25,25,25,50,85,15
455,100,14,80,81,81,73,85,68,100,100,79,100,100,30,83
456,7,96,8,6,2,70,51,49,16,15,6,0,6,17,17
457,55,95,4,60,5,48,0,20,10,1,0,6,10,85,0
458,80,85,90,100,100,20,46,46,100,100,20,100,0,30,30
459,90,100,10,10,5,0,0,0,80,60,0,5,60,60,0
460,91,92,100,100,95,89,0,87,51,83,84,92,51,51,18
461,90,15,100,100,100,10,80,90,80,90,50,90,90,10,50
462,0,100,0,0,0,0,0,0,13,0,0,0,20,100,0
463,15,70,0,40,50,80,0,5,60,60,10,20,40,90,0
464,79,51,82,94,82,84,51,91,51,79,57,88,89,16,81
465,90,50,20,100,0,90,100,100,80,80,0,30,0,50,0
466,75,60,20,40,60,70,15,10,85,70,40,80,90,55,30
467,20,80,30,40,20,20,20,20,10,10,10,20,30,70,10
468,94,30,75,91,88,84,0,0,54,85,76,88,26,14,76
469,91,20,79,97,60,74,100,100,81,81,82,82,99,7,60
470,71,60,30,79,70,32,83,70,60,68,58,52,61,79,74
471,75,59,0,88,43,46,62,45,23,7,0,9,25,0,19
472,91,15,15,100,41,90,3,5,79,89,46,88,59,16,1
473,30,84,25,75,25,19,1,5,4,56,1,7,24,84,0
474,33,50,50,50,100,51,50,100,33,33,33,33,16,50,33
475,98,61,98,99,100,59,99,91,92,83,93,99,73,37,91
476,70,20,60,60,70,40,80,90,70,70,40,70,80,30,50
477,90,10,80,100,90,0,80,100,70,60,10,80,60,10,60
478,60,57,44,43,33,44,6,70,25,25,25,58,59,42,42
479,71,41,68,78,77,41,68,91,74,76,56,74,87,73,60
480,60,70,20,60,100,100,10,0,15,55,25,55,55,45,50
481,27,81,95,92,11,7,4,20,1,2,2,2,4,40,2
482,20,94,0,20,0,1,0,0,6,5,0,11,11,15,0
483,84,36,57,82,72,64,34,66,54,60,52,53,67,67,80
484,0,100,50,50,0,0,0,0,0,0,0,0,0,100,0
486,88,25,4,85,64,95,95,99,69,92,40,92,81,11,91
487,26,90,94,100,68,0,0,83,16,25,14,24,0,68,0
488,69,68,87,99,61,85,60,97,59,71,31,77,70,83,57
490,51,76,31,98,23,7,3,15,15,51,4,29,2,51,6
491,62,41,50,51,51,42,5,5,40,40,8,40,25,50,7
492,100,0,100,100,100,0,0,100,100,100,100,100,100,25,0
493,15,85,75,65,10,0,0,0,15,20,0,20,5,15,0
494,100,35,93,35,94,23,0,75,72,88,83,100,85,31,0
495,80,30,55,85,90,10,0,0,80,75,5,80,70,0,0
496,12,81,26,67,28,15,4,30,15,28,23,24,22,0,10
497,20,90,10,10,0,0,0,0,5,5,0,5,10,90,0
498,81,49,29,79,100,33,0,34,70,35,9,81,100,0,5
499,86,30,89,73,91,87,96,92,86,85,83,83,87,87,85
500,10,90,10,30,30,30,0,0,60,20,20,20,60,50,0
501,65,55,61,85,75,75,60,45,60,60,50,60,80,25,75
503,26,84,8,30,73,7,0,0,24,11,6,21,90,69,2
504,92,28,54,100,39,55,0,51,73,56,26,60,72,59,0
505,70,80,40,55,50,10,35,100,50,55,50,60,50,45,20
506,40,81,68,99,44,44,14,53,31,33,3,32,16,5,6
507,100,2,98,100,67,72,100,100,99,99,99,100,100,3,23
508,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0
509,10,90,30,38,10,0,0,0,30,1,0,1,0,70,0
510,91,18,29,86,76,92,51,30,61,65,59,81,93,17,10
511,20,76,25,100,61,0,0,92,34,5,2,67,35,11,0
512,50,70,50,70,50,0,0,50,25,25,0,70,15,25,0
513,79,16,52,95,75,2,0,0,61,66,55,85,55,2,0
514,10,92,20,50,0,0,0,0,10,0,0,10,0,99,0
515,10,70,1,75,60,15,10,5,30,15,5,15,35,40,30
517,100,30,100,100,100,10,0,20,60,100,85,100,100,0,90
518,50,50,50,100,50,0,100,100,0,50,50,50,50,100,0
519,69,51,62,75,38,82,0,60,79,33,0,34,68,0,0
520,63,28,53,73,61,87,53,61,80,65,31,73,67,18,57
521,10,91,8,8,8,58,0,0,61,30,6,6,11,75,0
522,0,100,0,0,0,0,0,0,0,0,0,0,0,2,0
523,70,51,85,96,20,20,80,87,81,82,40,51,83,91,60
524,14,81,14,64,80,2,0,0,21,4,4,70,69,50,0
525,90,10,80,95,60,10,20,25,80,90,60,90,90,5,90
526,83,30,84,83,93,24,73,96,78,86,86,92,90,39,77
527,5,10,10,20,31,41,0,12,20,5,0,0,14,0,1
528,100,0,77,84,100,51,0,100,100,100,80,100,100,50,100
529,100,51,55,90,51,0,51,51,0,21,9,23,0,0,2
530,80,41,50,50,75,75,0,0,70,62,40,75,80,44,0
531,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0
532,100,0,51,100,51,100,100,100,54,51,76,77,77,100,100
533,60,93,61,78,97,19,0,37,82,56,35,60,81,29,22
534,100,18,98,100,100,100,100,96,94,99,100,99,100,18,84
535,70,40,50,60,40,55,0,80,20,40,19,20,15,40,20
536,50,90,75,40,10,10,20,60,85,56,0,20,100,40,0
537,100,14,100,100,100,0,0,72,80,92,38,100,86,0,51
538,80,30,59,100,36,0,40,100,70,45,30,70,15,55,15
539,51,50,51,100,51,26,0,0,51,51,29,35,48,0,0
541,75,45,75,90,80,10,0,10,60,59,33,60,75,33,10
542,0,100,0,18,0,0,0,0,10,0,0,0,0,26,0
543,90,50,75,100,100,85,0,100,100,100,80,100,100,70,50
544,9,100,0,64,0,0,0,0,100,11,0,18,3,0,0
545,90,15,61,76,89,10,0,0,80,80,60,92,78,8,79
546,90,65,65,90,85,60,0,65,75,65,65,80,80,70,10
547,100,36,100,100,100,10,0,90,100,100,42,100,100,13,0
548,75,51,22,32,20,0,0,0,81,72,0,73,49,19,0
550,19,90,19,19,3,4,0,6,51,17,17,17,0,84,0
551,81,38,30,58,9,0,0,0,30,0,0,0,24,49,1
552,66,57,65,67,73,11,1,69,30,42,10,28,65,51,5
553,70,50,54,59,59,59,90,100,50,56,40,55,56,26,30
554,100,0,100,100,100,100,100,100,80,100,80,100,90,0,75
555,100,1,2,86,0,100,1,100,88,100,97,100,100,57,4
556,66,60,71,80,59,51,51,74,67,71,51,65,66,72,70
557,30,70,40,70,20,10,0,20,25,20,20,20,20,20,0
558,13,67,7,43,54,12,1,51,22,11,7,6,3,49,5
559,88,80,65,90,0,3,95,100,25,93,8,86,64,86,0
560,20,80,40,60,51,10,10,10,60,10,0,10,0,0,0
561,93,61,63,77,59,5,80,85,41,64,16,29,60,20,84
562,81,25,60,82,82,31,100,100,60,59,11,69,89,55,51
563,68,17,54,88,44,40,73,57,66,52,43,55,65,38,76
564,99,32,73,100,100,100,51,100,99,100,100,100,100,0,51
565,5,94,65,75,5,5,75,75,10,10,10,5,15,95,5
567,51,76,19,51,19,20,20,51,20,20,20,19,18,51,1
568,20,90,20,95,15,10,0,65,52,25,5,70,85,35,0
569,88,35,77,83,73,68,61,65,80,88,66,95,80,29,78
570,59,56,42,55,33,33,3,4,75,35,9,40,58,46,6
572,20,80,12,15,10,30,5,30,15,5,0,0,15,75,0
573,60,53,33,73,7,4,0,0,10,15,6,10,10,76,0
574,20,86,25,25,26,8,10,15,51,20,5,12,66,51,3
575,90,15,75,100,90,90,0,50,75,85,50,100,70,66,75
576,77,21,66,73,29,6,100,100,60,69,16,89,41,0,38
577,56,38,63,77,38,41,55,61,60,69,45,59,56,59,65
578,28,81,12,0,0,0,0,0,20,0,0,0,63,91,0
579,10,91,20,50,31,10,0,50,31,5,0,10,15,70,1
580,92,52,68,92,74,62,19,18,87,67,51,68,79,47,38
581,38,64,63,83,24,20,75,34,17,21,21,15,14,87,67
582,13,98,12,74,0,1,1,60,74,11,0,25,5,8,0
583,95,10,95,85,100,10,0,20,75,100,95,100,90,10,0
584,20,100,0,50,0,76,0,0,25,9,0,10,0,100,0
586,60,91,60,81,15,82,0,0,30,61,30,30,71,71,15
587,80,88,70,70,12,0,0,0,0,63,0,85,5,50,0
588,60,52,17,26,54,55,53,53,65,54,30,72,64,52,61
589,20,91,6,29,8,43,68,9,70,42,2,16,47,54,51
590,30,70,39,38,19,20,0,0,60,15,10,20,55,70,0
591,91,19,90,100,80,85,20,40,75,75,65,90,95,30,30
592,98,30,100,100,100,85,0,0,81,100,90,100,100,75,75
593,40,60,60,60,80,10,10,60,60,40,40,60,60,40,70
594,3,89,4,2,2,2,3,2,3,3,2,3,17,51,3
595,89,53,65,71,78,72,59,77,87,54,41,81,86,18,47
596,100,40,100,100,51,65,80,100,51,100,84,100,51,19,51
597,95,20,85,100,85,10,50,100,100,85,65,75,100,0,0
598,60,29,51,51,63,63,63,64,61,62,62,63,64,51,65
599,49,51,51,28,36,17,30,49,51,51,51,35,35,57,48
600,90,30,80,100,91,76,0,35,100,81,18,65,100,76,0
601,40,85,60,100,10,0,60,60,31,10,0,10,10,100,0
602,100,29,0,100,74,74,0,100,100,100,79,79,100,26,51
603,100,1,100,100,100,100,99,72,100,99,99,100,99,2,99
604,100,0,100,100,100,100,100,100,100,100,100,100,100,15,100
605,80,60,56,71,80,55,0,0,45,60,50,50,55,40,10
606,66,40,66,80,75,34,34,88,41,69,38,68,61,14,37
607,100,10,60,75,50,80,25,70,75,90,85,85,95,5,70
608,10,10,10,100,100,10,51,75,90,10,5,75,75,100,0
609,5,100,5,5,0,0,0,0,0,0,0,0,0,90,0
610,10,91,20,0,80,0,0,0,30,25,0,30,6,70,0
611,80,40,71,92,92,7,8,41,74,80,40,80,69,3,60
612,50,100,0,70,50,0,0,75,10,10,0,0,15,56,0
613,22,70,15,22,1,12,1,8,65,32,1,4,67,54,19
614,91,17,91,100,84,99,90,100,100,100,89,100,100,86,92
615,80,40,80,80,80,90,0,53,82,71,59,73,73,63,51
616,82,12,72,89,18,95,95,98,90,74,69,68,80,56,82
617,73,70,72,72,72,65,82,100,61,55,12,57,54,96,82
618,25,80,25,50,30,10,5,5,50,30,20,30,30,50,20
619,92,20,34,96,81,15,62,29,71,93,82,95,76,21,63
620,19,33,90,90,70,60,0,0,30,51,0,82,60,40,0
621,94,11,29,65,93,55,81,82,74,82,57,67,77,29,65
622,82,34,11,11,11,77,73,78,33,33,15,36,45,44,25
623,80,61,76,93,63,77,99,99,72,73,64,74,76,84,18
624,100,0,40,86,80,41,65,75,74,83,81,83,77,14,66
625,71,31,72,97,69,28,64,63,60,52,29,61,64,13,28
626,95,14,84,90,79,74,4,71,84,78,68,85,90,86,78
627,95,5,100,100,25,0,0,15,70,100,80,90,75,20,0
628,81,24,72,72,71,71,100,95,95,86,72,92,93,7,88
629,0,100,1,68,1,2,7,15,1,2,2,3,4,51,2
630,91,11,83,84,82,72,81,60,89,89,83,89,82,13,60
631,97,22,89,75,79,75,14,67,65,83,71,89,77,38,63
632,10,20,70,10,10,40,0,0,20,9,10,11,17,30,0
633,90,100,75,100,10,0,0,0,51,65,0,95,0,95,0
634,85,16,35,90,80,20,0,65,55,65,40,65,55,35,15
635,100,5,100,100,100,8,100,100,100,100,87,100,100,0,81
636,60,95,20,100,70,0,80,70,70,45,45,45,70,60,25
637,100,30,51,70,76,83,0,51,100,100,100,100,100,51,100
638,20,100,0,80,20,80,80,100,75,20,0,10,80,80,0
639,57,41,74,74,86,62,65,100,78,80,100,80,87,70,68
640,70,54,30,70,35,0,75,100,70,40,25,55,40,40,95
641,66,64,68,79,18,19,15,23,45,28,35,51,32,63,13
642,82,29,77,86,65,75,9,16,67,76,58,81,73,28,24
646,15,69,42,74,24,82,26,41,40,45,19,39,37,54,9
648,75,70,40,60,70,10,0,60,40,20,5,40,40,80,0
649,10,100,5,6,27,0,0,6,30,0,0,5,32,5,0
650,73,3,26,87,79,78,3,75,27,92,15,78,82,90,0
651,85,22,74,69,71,78,74,77,80,83,77,75,34,34,36
652,100,18,20,100,100,100,100,100,95,100,100,100,100,4,72
653,39,79,22,87,37,100,98,97,63,25,21,35,90,72,66
654,77,9,60,87,76,60,12,74,74,76,100,68,92,9,74
655,100,5,100,100,57,100,16,67,100,100,100,100,100,17,75
657,20,90,19,20,90,0,100,20,60,15,15,15,60,90,60
658,40,60,30,75,100,100,64,85,60,60,30,50,0,30,50
660,54,100,0,75,0,52,0,53,0,0,0,0,0,100,0
661,90,70,70,100,60,60,70,70,30,55,10,90,40,30,30
662,100,0,76,89,80,32,33,33,100,96,100,94,80,86,89
664,9,84,44,37,61,82,23,77,38,29,4,13,1,67,18
665,34,64,37,98,73,76,100,100,84,57,11,70,2,42,20
